id,userId,μSv/h,cpm,capturedAt,latitude,longitude,device,type,manufacturer,model
43466850,9,0.008,1,2015-02-20T02:50:37Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466851,9,0.000,0,2015-02-20T02:50:44Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466856,9,0.000,0,2015-02-20T02:50:51Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466858,9,0.000,0,2015-02-20T02:50:58Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466859,9,0.000,0,2015-02-20T02:51:05Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466861,9,0.000,0,2015-02-20T02:51:12Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466863,9,0.008,1,2015-02-20T02:51:20Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466864,9,0.008,1,2015-02-20T02:51:27Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466865,9,0.008,1,2015-02-20T02:51:34Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466867,9,0.008,1,2015-02-20T02:51:41Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466868,9,0.000,0,2015-02-20T02:51:48Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466869,9,0.000,0,2015-02-20T02:51:56Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466871,9,0.008,1,2015-02-20T02:52:03Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466873,9,0.008,1,2015-02-20T02:52:10Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466875,9,0.017,2,2015-02-20T02:52:46Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466877,9,0.008,1,2015-02-20T02:52:54Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466879,9,0.008,1,2015-02-20T02:53:01Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466882,9,0.000,0,2015-02-20T02:53:08Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466886,9,0.008,1,2015-02-20T02:53:15Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466888,9,0.008,1,2015-02-20T02:53:22Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466889,9,0.008,1,2015-02-20T02:53:29Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466890,9,0.000,0,2015-02-20T02:53:36Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466920,9,0.158,19,2015-02-20T02:58:46Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466950,9,0.133,16,2015-02-20T03:03:47Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466980,9,0.166,20,2015-02-20T03:08:48Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467037,9,0.149,18,2015-02-20T03:18:51Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467067,9,0.174,21,2015-02-20T03:23:52Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467097,9,0.183,22,2015-02-20T03:28:53Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467127,9,0.174,21,2015-02-20T03:33:54Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467157,9,0.158,19,2015-02-20T03:38:56Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467187,9,0.183,22,2015-02-20T03:43:57Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467217,9,0.149,18,2015-02-20T03:48:58Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467247,9,0.166,20,2015-02-20T03:53:59Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467273,9,0.174,21,2015-02-20T03:59:01Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43467303,9,0.158,19,2015-02-20T04:04:01Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
41227518,9,0.000,0,2014-11-25T02:36:55Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41227521,9,0.000,0,2014-11-25T02:37:06Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41227525,9,0.000,0,2014-11-25T02:37:17Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229853,9,0.000,0,2014-11-25T12:23:56Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229857,9,0.000,0,2014-11-25T12:24:07Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229860,9,0.000,0,2014-11-25T12:24:18Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229863,9,0.000,0,2014-11-25T12:24:29Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229867,9,0.000,0,2014-11-25T12:24:40Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229870,9,0.000,0,2014-11-25T12:24:51Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229872,9,0.000,0,2014-11-25T12:25:02Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229875,9,0.000,0,2014-11-25T12:25:13Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229877,9,0.000,0,2014-11-25T12:25:25Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229883,9,0.000,0,2014-11-25T12:26:18Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229885,9,0.000,0,2014-11-25T12:26:29Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229972,9,0.000,0,2014-11-25T12:50:09Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229974,9,0.000,0,2014-11-25T12:50:20Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41229977,9,0.000,0,2014-11-25T12:50:31Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242511,9,0.000,0,2014-11-25T13:07:41Z,35.26905,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242529,9,0.000,0,2014-11-25T13:10:36Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242532,9,0.000,0,2014-11-25T13:10:47Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242546,9,0.000,0,2014-11-25T13:16:43Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242548,9,0.000,0,2014-11-25T13:16:54Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242552,9,0.000,0,2014-11-25T13:18:51Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242554,9,0.000,0,2014-11-25T13:19:02Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242568,9,0.000,0,2014-11-25T13:22:10Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242571,9,0.000,0,2014-11-25T13:22:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242573,9,0.000,0,2014-11-25T13:22:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242575,9,0.000,0,2014-11-25T13:22:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242577,9,0.000,0,2014-11-25T13:22:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242579,9,0.000,0,2014-11-25T13:23:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242582,9,0.000,0,2014-11-25T13:23:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242598,9,0.000,0,2014-11-25T13:26:26Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242600,9,0.000,0,2014-11-25T13:26:37Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242602,9,0.000,0,2014-11-25T13:26:48Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242635,9,0.000,0,2014-11-25T13:37:05Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242638,9,0.000,0,2014-11-25T13:37:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242640,9,0.000,0,2014-11-25T13:37:27Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242642,9,0.000,0,2014-11-25T13:37:38Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242644,9,0.000,0,2014-11-25T13:37:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242646,9,0.000,0,2014-11-25T13:38:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242649,9,0.000,0,2014-11-25T13:38:12Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242651,9,0.000,0,2014-11-25T13:38:23Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242653,9,0.000,0,2014-11-25T13:38:34Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242656,9,0.000,0,2014-11-25T13:38:46Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242658,9,0.000,0,2014-11-25T13:38:57Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242663,9,0.000,0,2014-11-25T13:39:08Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242666,9,0.000,0,2014-11-25T13:39:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242670,9,0.000,0,2014-11-25T13:39:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242675,9,0.000,0,2014-11-25T13:39:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242679,9,0.000,0,2014-11-25T13:39:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242681,9,0.000,0,2014-11-25T13:40:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242683,9,0.000,0,2014-11-25T13:40:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242685,9,0.000,0,2014-11-25T13:40:26Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242688,9,0.000,0,2014-11-25T13:40:37Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242691,9,0.000,0,2014-11-25T13:40:48Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242693,9,0.000,0,2014-11-25T13:40:59Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242695,9,0.000,0,2014-11-25T13:41:10Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242697,9,0.000,0,2014-11-25T13:41:22Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242699,9,0.000,0,2014-11-25T13:41:33Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242701,9,0.000,0,2014-11-25T13:41:44Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242703,9,0.000,0,2014-11-25T13:41:55Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242705,9,0.000,0,2014-11-25T13:42:06Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242708,9,0.000,0,2014-11-25T13:42:17Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242710,9,0.000,0,2014-11-25T13:42:28Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242712,9,0.000,0,2014-11-25T13:42:39Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242714,9,0.000,0,2014-11-25T13:42:50Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242716,9,0.000,0,2014-11-25T13:43:02Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242719,9,0.000,0,2014-11-25T13:43:13Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242721,9,0.000,0,2014-11-25T13:43:24Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242723,9,0.000,0,2014-11-25T13:43:35Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242726,9,0.000,0,2014-11-25T13:43:46Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242728,9,0.000,0,2014-11-25T13:43:57Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242732,9,0.000,0,2014-11-25T13:44:09Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242736,9,0.000,0,2014-11-25T13:44:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242740,9,0.000,0,2014-11-25T13:44:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242745,9,0.000,0,2014-11-25T13:44:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242749,9,0.000,0,2014-11-25T13:44:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242751,9,0.000,0,2014-11-25T13:45:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242753,9,0.000,0,2014-11-25T13:45:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242755,9,0.000,0,2014-11-25T13:45:26Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242758,9,0.000,0,2014-11-25T13:45:38Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242761,9,0.000,0,2014-11-25T13:45:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242763,9,0.000,0,2014-11-25T13:46:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242765,9,0.000,0,2014-11-25T13:46:11Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242767,9,0.000,0,2014-11-25T13:46:22Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242769,9,0.000,0,2014-11-25T13:46:33Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242771,9,0.000,0,2014-11-25T13:46:44Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242773,9,0.000,0,2014-11-25T13:46:55Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242775,9,0.000,0,2014-11-25T13:47:06Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242778,9,0.000,0,2014-11-25T13:47:17Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242780,9,0.000,0,2014-11-25T13:47:28Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242782,9,0.000,0,2014-11-25T13:47:40Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242784,9,0.000,0,2014-11-25T13:47:51Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242786,9,0.000,0,2014-11-25T13:48:02Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242789,9,0.000,0,2014-11-25T13:48:14Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242791,9,0.000,0,2014-11-25T13:48:25Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242793,9,0.000,0,2014-11-25T13:48:36Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242796,9,0.000,0,2014-11-25T13:48:47Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242799,9,0.000,0,2014-11-25T13:48:58Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242804,9,0.000,0,2014-11-25T13:49:09Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242806,9,0.000,0,2014-11-25T13:49:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242809,9,0.000,0,2014-11-25T13:49:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242814,9,0.000,0,2014-11-25T13:49:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242818,9,0.000,0,2014-11-25T13:49:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242820,9,0.000,0,2014-11-25T13:50:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242822,9,0.000,0,2014-11-25T13:50:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242824,9,0.000,0,2014-11-25T13:50:27Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242827,9,0.000,0,2014-11-25T13:50:38Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242830,9,0.000,0,2014-11-25T13:50:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242832,9,0.000,0,2014-11-25T13:51:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242834,9,0.000,0,2014-11-25T13:51:12Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242836,9,0.000,0,2014-11-25T13:51:23Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242838,9,0.000,0,2014-11-25T13:51:34Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242840,9,0.000,0,2014-11-25T13:51:45Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242842,9,0.000,0,2014-11-25T13:51:56Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242844,9,0.000,0,2014-11-25T13:52:07Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242847,9,0.000,0,2014-11-25T13:52:19Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242849,9,0.000,0,2014-11-25T13:52:30Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242851,9,0.000,0,2014-11-25T13:52:41Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242853,9,0.000,0,2014-11-25T13:52:52Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242855,9,0.000,0,2014-11-25T13:53:03Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242858,9,0.000,0,2014-11-25T13:53:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242860,9,0.000,0,2014-11-25T13:53:26Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242862,9,0.000,0,2014-11-25T13:53:37Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242864,9,0.000,0,2014-11-25T13:53:48Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242869,9,0.000,0,2014-11-25T13:53:59Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242873,9,0.000,0,2014-11-25T13:54:10Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242875,9,0.000,0,2014-11-25T13:54:21Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242878,9,0.000,0,2014-11-25T13:54:32Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242884,9,0.000,0,2014-11-25T13:54:44Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242888,9,0.000,0,2014-11-25T13:54:55Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242890,9,0.000,0,2014-11-25T13:55:06Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242892,9,0.000,0,2014-11-25T13:55:17Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242894,9,0.000,0,2014-11-25T13:55:28Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242897,9,0.000,0,2014-11-25T13:55:39Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242900,9,0.000,0,2014-11-25T13:55:50Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242902,9,0.000,0,2014-11-25T13:56:02Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242904,9,0.000,0,2014-11-25T13:56:13Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242906,9,0.000,0,2014-11-25T13:56:24Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242908,9,0.000,0,2014-11-25T13:56:35Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242910,9,0.000,0,2014-11-25T13:56:46Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242912,9,0.000,0,2014-11-25T13:56:57Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242914,9,0.000,0,2014-11-25T13:57:08Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242917,9,0.000,0,2014-11-25T13:57:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242919,9,0.000,0,2014-11-25T13:57:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242921,9,0.000,0,2014-11-25T13:57:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242923,9,0.000,0,2014-11-25T13:57:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242926,9,0.000,0,2014-11-25T13:58:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242928,9,0.000,0,2014-11-25T13:58:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242930,9,0.000,0,2014-11-25T13:58:26Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242932,9,0.000,0,2014-11-25T13:58:37Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242936,9,0.000,0,2014-11-25T13:58:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242939,9,0.000,0,2014-11-25T13:59:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242943,9,0.000,0,2014-11-25T13:59:11Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242945,9,0.000,0,2014-11-25T13:59:22Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242949,9,0.000,0,2014-11-25T13:59:33Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242954,9,0.000,0,2014-11-25T13:59:44Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242958,9,0.000,0,2014-11-25T13:59:55Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242960,9,0.000,0,2014-11-25T14:00:07Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242962,9,0.000,0,2014-11-25T14:00:18Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242964,9,0.000,0,2014-11-25T14:00:29Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242967,9,0.000,0,2014-11-25T14:00:40Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242970,9,0.000,0,2014-11-25T14:00:51Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242972,9,0.000,0,2014-11-25T14:01:02Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244819,9,0.000,0,2014-11-25T23:37:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244821,9,0.000,0,2014-11-25T23:37:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244825,9,0.000,0,2014-11-25T23:37:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244839,9,0.000,0,2014-11-25T23:41:24Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244841,9,0.000,0,2014-11-25T23:41:34Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244843,9,0.000,0,2014-11-25T23:41:46Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244845,9,0.000,0,2014-11-25T23:41:57Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244847,9,0.000,0,2014-11-25T23:42:08Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244850,9,0.000,0,2014-11-25T23:42:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244853,9,0.000,0,2014-11-25T23:42:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244855,9,0.000,0,2014-11-25T23:42:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244859,9,0.000,0,2014-11-25T23:42:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244863,9,0.000,0,2014-11-25T23:43:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244866,9,0.000,0,2014-11-25T23:44:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245587,9,0.000,0,2014-11-26T03:14:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245593,9,0.000,0,2014-11-26T03:14:14Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245651,9,0.000,0,2014-11-26T03:31:32Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245653,9,0.000,0,2014-11-26T03:31:43Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
42743618,9,0.091,11,2015-01-25T11:02:33Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743620,9,0.365,44,2015-01-25T11:02:40Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743622,9,0.365,44,2015-01-25T11:02:46Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743623,9,0.365,44,2015-01-25T11:02:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743624,9,0.365,44,2015-01-25T11:02:59Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743625,9,0.365,44,2015-01-25T11:03:05Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743626,9,0.365,44,2015-01-25T11:03:11Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743629,9,0.373,45,2015-01-25T11:03:18Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743631,9,0.373,45,2015-01-25T11:03:24Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743633,9,0.373,45,2015-01-25T11:03:30Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743634,9,0.373,45,2015-01-25T11:03:36Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743637,9,0.373,45,2015-01-25T11:03:43Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743638,9,0.373,45,2015-01-25T11:03:49Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743670,9,0.091,11,2015-01-25T11:10:11Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743672,9,0.365,44,2015-01-25T11:10:17Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743722,9,0.091,11,2015-01-25T11:20:17Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743723,9,0.365,44,2015-01-25T11:20:23Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743725,9,0.365,44,2015-01-25T11:20:29Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743727,9,0.365,44,2015-01-25T11:20:36Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743731,9,0.365,44,2015-01-25T11:20:42Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
